Src,Det,NN,grid_pos_1,grid_pos_2
1,1,1,1,1
1,2,2,1,1
1,3,3,1,1
2,4,1,1,2
2,5,2,1,2
2,6,3,1,2
3,7,1,1,3
3,8,2,1,3
3,9,3,1,3
4,10,1,1,4
4,11,2,1,4
4,12,3,1,4
5,13,1,1,5
5,14,2,1,5
5,15,3,1,5
6,16,1,1,6
6,17,2,1,6
6,18,3,1,6
7,19,1,1,7
7,20,2,1,7
7,21,3,1,7
8,22,1,1,8
8,23,2,1,8
8,24,3,1,8
9,25,1,1,9
9,26,2,1,9
9,27,3,1,9
10,28,1,1,10
10,29,2,1,10
10,30,3,1,10
11,31,1,1,11
11,32,2,1,11
11,33,3,1,11
12,34,1,1,12
12,35,2,1,12
12,36,3,1,12
13,37,1,1,13
13,38,2,1,13
13,39,3,1,13
14,40,1,1,14
14,41,2,1,14
14,42,3,1,14
15,43,1,1,15
15,44,2,1,15
15,45,3,1,15
16,46,1,1,16
16,47,2,1,16
16,48,3,1,16
17,49,1,2,1
17,50,2,2,1
17,51,3,2,1
18,52,1,2,2
18,53,2,2,2
18,54,3,2,2
19,55,1,2,3
19,56,2,2,3
19,57,3,2,3
20,58,1,2,4
20,59,2,2,4
20,60,3,2,4
21,61,1,2,5
21,62,2,2,5
21,63,3,2,5
22,64,1,2,6
22,65,2,2,6
22,66,3,2,6
23,67,1,2,7
23,68,2,2,7
23,69,3,2,7
24,70,1,2,8
24,71,2,2,8
24,72,3,2,8
25,73,1,2,9
25,74,2,2,9
25,75,3,2,9
26,76,1,2,10
26,77,2,2,10
26,78,3,2,10
27,79,1,2,11
27,80,2,2,11
27,81,3,2,11
28,82,1,2,12
28,83,2,2,12
28,84,3,2,12
29,85,1,2,13
29,86,2,2,13
29,87,3,2,13
30,88,1,2,14
30,89,2,2,14
30,90,3,2,14
31,91,1,2,15
31,92,2,2,15
31,93,3,2,15
32,94,1,2,16
32,95,2,2,16
32,96,3,2,16
33,97,1,3,1
33,98,2,3,1
33,99,3,3,1
34,100,1,3,2
34,101,2,3,2
34,102,3,3,2
35,103,1,3,3
35,104,2,3,3
35,105,3,3,3
36,106,1,3,4
36,107,2,3,4
36,108,3,3,4
37,109,1,3,5
37,110,2,3,5
37,111,3,3,5
38,112,1,3,6
38,113,2,3,6
38,114,3,3,6
39,115,1,3,7
39,116,2,3,7
39,117,3,3,7
40,118,1,3,8
40,119,2,3,8
40,120,3,3,8
41,121,1,3,9
41,122,2,3,9
41,123,3,3,9
42,124,1,3,10
42,125,2,3,10
42,126,3,3,10
43,127,1,3,11
43,128,2,3,11
43,129,3,3,11
44,130,1,3,12
44,131,2,3,12
44,132,3,3,12
45,133,1,3,13
45,134,2,3,13
45,135,3,3,13
46,136,1,3,14
